5.944266666666666902e-10 8.916400000000000094e-11 8.302999999999999638e-08 6.274400000000000003e-13
6.075399999999999514e-10 9.113099999999999529e-11 8.486199999999999584e-08 6.505399999999999725e-13
6.209466666666667186e-10 9.314200000000000520e-11 8.673400000000000096e-08 6.744500000000000191e-13
6.346466666666666816e-10 9.519700000000000482e-11 8.864800000000000076e-08 6.991999999999999893e-13
6.486466666666667366e-10 9.729700000000000274e-11 9.060399999999999525e-08 7.248000000000000014e-13
6.629600000000000557e-10 9.944400000000000319e-11 9.260299999999999879e-08 7.512800000000000057e-13
6.776000000000000176e-10 1.016399999999999975e-10 9.464599999999999928e-08 7.786799999999999697e-13
6.925333333333332786e-10 1.038799999999999944e-10 9.673399999999999786e-08 8.070200000000000287e-13
7.077999999999999753e-10 1.061699999999999937e-10 9.886899999999999680e-08 8.363200000000000149e-13
7.234666666666666913e-10 1.085200000000000037e-10 1.010499999999999950e-07 8.666300000000000140e-13
7.393999999999999489e-10 1.109099999999999949e-10 1.032799999999999957e-07 8.979600000000000431e-13
7.557333333333333292e-10 1.133599999999999968e-10 1.055600000000000003e-07 9.303600000000000868e-13
7.724000000000000417e-10 1.158600000000000011e-10 1.078899999999999953e-07 9.638499999999999774e-13
7.894000000000000864e-10 1.184100000000000078e-10 1.102699999999999941e-07 9.984700000000000864e-13
8.068666666666666307e-10 1.210299999999999946e-10 1.126999999999999967e-07 1.034199999999999976e-12
8.246666666666667140e-10 1.236999999999999968e-10 1.151900000000000011e-07 1.071199999999999919e-12
8.428666666666667132e-10 1.264299999999999966e-10 1.177299999999999961e-07 1.109400000000000099e-12
8.614666666666666283e-10 1.292199999999999942e-10 1.203299999999999929e-07 1.148900000000000083e-12
8.804666666666666661e-10 1.320699999999999896e-10 1.229800000000000067e-07 1.189700000000000070e-12
8.998666666666667232e-10 1.349800000000000085e-10 1.256900000000000091e-07 1.231900000000000032e-12
9.197333333333333833e-10 1.379600000000000075e-10 1.284700000000000115e-07 1.275499999999999967e-12
9.400000000000000627e-10 1.410000000000000042e-10 1.312999999999999912e-07 1.320500000000000078e-12
9.607333333333333451e-10 1.441100000000000069e-10 1.341999999999999973e-07 1.366999999999999931e-12
9.819333333333332305e-10 1.472899999999999897e-10 1.371599999999999921e-07 1.414999999999999928e-12
1.003600000000000133e-09 1.505400000000000044e-10 1.401900000000000132e-07 1.464600000000000040e-12
1.025733333333333431e-09 1.538599999999999991e-10 1.432799999999999966e-07 1.515900000000000033e-12
1.048400000000000019e-09 1.572600000000000081e-10 1.464400000000000063e-07 1.568899999999999908e-12
1.071533333333333417e-09 1.607299999999999971e-10 1.496699999999999896e-07 1.623700000000000038e-12
1.095200000000000106e-09 1.642800000000000004e-10 1.529699999999999993e-07 1.680300000000000019e-12
1.119333333333333397e-09 1.679000000000000096e-10 1.563499999999999938e-07 1.738899999999999992e-12
1.144000000000000185e-09 1.716000000000000071e-10 1.597999999999999883e-07 1.799399999999999987e-12
1.169266666666666744e-09 1.753900000000000013e-10 1.633299999999999941e-07 1.861999999999999942e-12
1.195066666666666800e-09 1.792600000000000096e-10 1.669299999999999999e-07 1.926699999999999858e-12
1.221466666666666626e-09 1.832199999999999887e-10 1.706099999999999905e-07 1.993699999999999876e-12
1.248400000000000156e-09 1.872600000000000079e-10 1.743800000000000037e-07 2.063099999999999964e-12
1.275933333333333456e-09 1.913899999999999977e-10 1.782199999999999905e-07 2.134900000000000122e-12
1.304066666666666734e-09 1.956100000000000100e-10 1.821600000000000112e-07 2.209299999999999886e-12
1.332866666666666675e-09 1.999300000000000013e-10 1.861799999999999903e-07 2.286400000000000032e-12
1.362266666666666595e-09 2.043399999999999892e-10 1.902800000000000071e-07 2.366300000000000126e-12
1.392333333333333385e-09 2.088500000000000077e-10 1.944800000000000050e-07 2.449300000000000075e-12
1.423066666666666840e-09 2.134600000000000053e-10 1.987699999999999991e-07 2.535399999999999880e-12
1.454466666666666752e-09 2.181700000000000076e-10 2.031600000000000007e-07 2.624899999999999852e-12
1.486533333333333329e-09 2.229799999999999889e-10 2.076399999999999985e-07 2.717999999999999930e-12
1.519333333333333463e-09 2.279000000000000092e-10 2.122200000000000038e-07 2.814900000000000052e-12
1.552866666666666743e-09 2.329299999999999908e-10 2.169100000000000014e-07 2.915800000000000157e-12
1.587133333333333374e-09 2.380699999999999854e-10 2.216899999999999953e-07 3.021000000000000153e-12
1.622133333333333357e-09 2.433199999999999931e-10 2.265800000000000079e-07 3.130899999999999917e-12
1.657933333333333378e-09 2.486899999999999963e-10 2.315800000000000130e-07 3.245700000000000195e-12
1.694533333333333437e-09 2.541799999999999949e-10 2.366900000000000105e-07 3.365500000000000149e-12
1.731866666666666849e-09 2.597800000000000066e-10 2.419099999999999738e-07 3.489599999999999994e-12
1.770066666666666779e-09 2.655099999999999961e-10 2.472499999999999938e-07 3.618000000000000134e-12
1.809133333333333435e-09 2.713700000000000152e-10 2.527099999999999911e-07 3.750799999999999729e-12
1.849066666666666816e-09 2.773600000000000121e-10 2.582800000000000072e-07 3.888299999999999901e-12
1.889866666666666510e-09 2.834799999999999868e-10 2.639800000000000120e-07 4.030499999999999840e-12
1.931533333333333550e-09 2.897299999999999911e-10 2.698100000000000053e-07 4.177499999999999921e-12
1.974200000000000069e-09 2.961299999999999897e-10 2.757599999999999758e-07 4.329700000000000019e-12
2.017733333333333521e-09 3.026600000000000178e-10 2.818399999999999879e-07 4.486999999999999763e-12
2.062266666666666866e-09 3.093399999999999885e-10 2.880599999999999999e-07 4.649599999999999898e-12
2.107733333333333417e-09 3.161600000000000229e-10 2.944200000000000119e-07 4.817799999999999929e-12
2.154266666666666548e-09 3.231399999999999822e-10 3.009100000000000124e-07 4.991700000000000228e-12
2.201799999999999986e-09 3.302699999999999876e-10 3.075500000000000243e-07 5.171499999999999926e-12
2.250400000000000418e-09 3.375600000000000213e-10 3.143399999999999944e-07 5.357300000000000205e-12
2.299999999999999916e-09 3.449999999999999977e-10 3.212700000000000174e-07 5.549399999999999760e-12
2.350800000000000195e-09 3.526200000000000190e-10 3.283600000000000101e-07 5.747899999999999772e-12
2.402666666666667055e-09 3.604000000000000169e-10 3.356100000000000254e-07 5.953099999999999746e-12
2.455666666666666769e-09 3.683500000000000256e-10 3.430099999999999990e-07 6.165199999999999620e-12
2.509866666666666437e-09 3.764799999999999759e-10 3.505800000000000066e-07 6.384400000000000140e-12
2.565200000000000199e-09 3.847799999999999885e-10 3.583199999999999951e-07 6.611000000000000002e-12
2.621799999999999776e-09 3.932699999999999768e-10 3.662200000000000063e-07 6.845100000000000388e-12
2.679666666666666822e-09 4.019499999999999923e-10 3.743000000000000098e-07 7.087100000000000367e-12
2.738800000000000096e-09 4.108199999999999834e-10 3.825600000000000057e-07 7.337299999999999442e-12
2.799200000000000012e-09 4.198800000000000018e-10 3.909999999999999940e-07 7.595899999999999976e-12
2.861000000000000357e-09 4.291500000000000121e-10 3.996299999999999859e-07 7.863199999999999857e-12
2.924066666666666930e-09 4.386099999999999981e-10 4.084499999999999815e-07 8.139600000000000577e-12
2.988600000000000206e-09 4.482900000000000102e-10 4.174599999999999807e-07 8.425399999999999218e-12
3.054533333333333497e-09 4.581800000000000143e-10 4.266699999999999951e-07 8.721000000000000503e-12
3.121933333333333906e-09 4.682900000000000445e-10 4.360800000000000244e-07 9.026900000000000643e-12
3.190800000000000603e-09 4.786200000000000491e-10 4.457099999999999856e-07 9.343300000000000386e-12
3.261199999999999864e-09 4.891799999999999589e-10 4.555400000000000147e-07 9.670899999999999919e-12
3.333200000000000029e-09 4.999799999999999630e-10 4.655899999999999756e-07 1.000999999999999955e-11
3.406733333333333170e-09 5.110099999999999755e-10 4.758599999999999743e-07 1.036100000000000078e-11
3.481866666666666803e-09 5.222799999999999790e-10 4.863599999999999691e-07 1.072500000000000045e-11
3.558733333333333886e-09 5.338100000000000416e-10 4.970999999999999713e-07 1.110300000000000065e-11
3.637200000000000220e-09 5.455799999999999916e-10 5.080600000000000112e-07 1.149399999999999929e-11
3.717466666666666692e-09 5.576199999999999831e-10 5.192699999999999640e-07 1.190099999999999947e-11
3.799533333333333303e-09 5.699300000000000161e-10 5.307300000000000414e-07 1.232300000000000070e-11
3.883333333333333365e-09 5.825000000000000047e-10 5.424400000000000318e-07 1.276100000000000025e-11
3.969000000000000666e-09 5.953500000000000172e-10 5.544099999999999994e-07 1.321799999999999962e-11
4.056600000000000240e-09 6.084900000000000360e-10 5.666400000000000500e-07 1.369199999999999942e-11
4.146066666666667052e-09 6.219099999999999752e-10 5.791400000000000362e-07 1.418700000000000003e-11
4.237600000000000339e-09 6.356399999999999887e-10 5.919200000000000223e-07 1.470300000000000147e-11
4.331066666666666724e-09 6.496600000000000086e-10 6.049800000000000082e-07 1.523599999999999849e-11
4.426600000000000410e-09 6.639899999999999994e-10 6.183299999999999524e-07 1.578700000000000129e-11
4.524266666666667256e-09 6.786400000000000470e-10 6.319699999999999607e-07 1.635699999999999907e-11
4.624133333333333950e-09 6.936200000000000305e-10 6.459199999999999499e-07 1.694499999999999939e-11
4.726133333333332977e-09 7.089199999999999673e-10 6.601699999999999617e-07 1.755300000000000003e-11
4.830400000000000194e-09 7.245600000000000291e-10 6.747400000000000187e-07 1.818100000000000099e-11
4.936999999999999805e-09 7.405499999999999915e-10 6.896199999999999508e-07 1.882899999999999903e-11
5.045933333333333465e-09 7.568899999999999578e-10 7.048399999999999508e-07 1.949799999999999952e-11
5.157266666666667035e-09 7.735900000000000138e-10 7.203899999999999544e-07 2.018799999999999920e-11
5.271066666666667200e-09 7.906600000000000387e-10 7.362899999999999842e-07 2.090099999999999909e-11
5.387333333333333962e-09 8.081000000000000322e-10 7.525299999999999761e-07 2.163699999999999919e-11
5.506199999999999866e-09 8.259299999999999592e-10 7.691400000000000170e-07 2.239599999999999949e-11
5.627666666666667396e-09 8.441500000000000266e-10 7.861100000000000426e-07 2.317899999999999888e-11
5.751866666666666615e-09 8.627799999999999923e-10 8.034500000000000112e-07 2.398699999999999947e-11
5.878800000000000006e-09 8.818199999999999596e-10 8.211800000000000515e-07 2.482100000000000016e-11
6.008466666666666742e-09 9.012700000000000320e-10 8.392999999999999517e-07 2.567999999999999882e-11
6.141066666666666884e-09 9.211599999999999499e-10 8.578199999999999879e-07 2.656699999999999858e-11
6.276533333333332918e-09 9.414799999999999376e-10 8.767500000000000125e-07 2.748199999999999942e-11
6.415000000000000698e-09 9.622500000000000634e-10 8.960900000000000255e-07 2.842600000000000025e-11
6.556600000000001119e-09 9.834900000000000852e-10 9.158600000000000497e-07 2.939900000000000105e-11
6.701333333333333353e-09 1.005200000000000003e-09 9.360700000000000434e-07 3.040299999999999960e-11
6.849333333333333256e-09 1.027399999999999988e-09 9.567200000000000066e-07 3.143900000000000124e-11
7.000000000000000643e-09 1.050000000000000096e-09 9.778299999999999620e-07 3.250699999999999952e-11
7.154666666666666775e-09 1.073199999999999975e-09 9.994099999999999739e-07 3.360899999999999866e-11
7.312666666666667264e-09 1.096900000000000007e-09 1.021500000000000088e-06 3.474700000000000290e-11
7.473999999999999626e-09 1.121099999999999985e-09 1.044000000000000084e-06 3.592099999999999931e-11
7.638666666666667172e-09 1.145799999999999910e-09 1.066999999999999906e-06 3.713299999999999859e-11
7.807333333333334290e-09 1.171100000000000019e-09 1.090599999999999985e-06 3.838499999999999850e-11
7.979333333333334110e-09 1.196900000000000075e-09 1.114600000000000094e-06 3.967699999999999906e-11
8.155333333333333502e-09 1.223299999999999901e-09 1.139200000000000037e-06 4.101300000000000225e-11
8.335333333333332467e-09 1.250299999999999911e-09 1.164400000000000024e-06 4.239399999999999727e-11
8.519333333333332659e-09 1.277899999999999899e-09 1.190100000000000049e-06 4.382299999999999694e-11
8.707333333333334077e-09 1.306100000000000070e-09 1.216299999999999900e-06 4.530199999999999902e-11
8.899333333333333414e-09 1.334900000000000012e-09 1.243200000000000015e-06 4.683300000000000128e-11
9.096000000000000849e-09 1.364399999999999962e-09 1.270599999999999956e-06 4.841899999999999715e-11
9.296666666666667857e-09 1.394500000000000096e-09 1.298599999999999942e-06 5.006499999999999720e-11
9.502000000000001309e-09 1.425300000000000031e-09 1.327299999999999980e-06 5.177299999999999921e-11
9.711333333333332678e-09 1.456699999999999943e-09 1.356600000000000064e-06 5.354800000000000084e-11
9.925333333333333800e-09 1.488800000000000070e-09 1.386499999999999981e-06 5.539399999999999762e-11
1.014466666666666658e-08 1.521700000000000029e-09 1.417099999999999951e-06 5.731499999999999802e-11
1.036866666666666746e-08 1.555299999999999996e-09 1.448399999999999973e-06 5.931899999999999957e-11
1.059733333333333313e-08 1.589599999999999970e-09 1.480300000000000040e-06 6.140999999999999783e-11
1.083133333333333377e-08 1.624699999999999983e-09 1.512999999999999956e-06 6.357799999999999748e-11
1.107000000000000086e-08 1.660500000000000004e-09 1.546399999999999924e-06 6.582099999999999429e-11
1.131400000000000126e-08 1.697100000000000064e-09 1.580499999999999945e-06 6.813999999999999682e-11
1.156400000000000019e-08 1.734599999999999986e-09 1.615400000000000026e-06 7.053699999999999640e-11
1.181933333333333408e-08 1.772899999999999947e-09 1.650999999999999948e-06 7.301500000000000584e-11
1.207999999999999964e-08 1.811999999999999947e-09 1.687399999999999929e-06 7.557699999999999916e-11
1.234666666666666704e-08 1.852000000000000015e-09 1.724699999999999979e-06 7.822399999999999788e-11
1.261866666666666610e-08 1.892799999999999916e-09 1.762700000000000081e-06 8.095900000000000188e-11
1.289733333333333388e-08 1.934599999999999916e-09 1.801600000000000039e-06 8.378400000000000246e-11
1.318200000000000184e-08 1.977300000000000193e-09 1.841400000000000064e-06 8.670199999999999952e-11
1.347266666666666667e-08 2.020899999999999918e-09 1.881999999999999938e-06 8.971499999999999728e-11
1.377000000000000022e-08 2.065499999999999950e-09 1.923499999999999880e-06 9.282700000000000422e-11
1.407333333333333230e-08 2.110999999999999845e-09 1.965999999999999896e-06 9.603799999999999447e-11
1.438400000000000161e-08 2.157600000000000077e-09 2.009299999999999973e-06 9.935299999999999802e-11
1.470133333333333468e-08 2.205200000000000202e-09 2.053699999999999921e-06 1.027699999999999977e-10
1.502599999999999836e-08 2.253899999999999837e-09 2.099000000000000147e-06 1.062999999999999974e-10
1.535733333333333572e-08 2.303600000000000193e-09 2.145300000000000026e-06 1.099399999999999972e-10
1.569600000000000039e-08 2.354400000000000059e-09 2.192599999999999980e-06 1.136899999999999972e-10
1.604266666666666752e-08 2.406399999999999879e-09 2.240999999999999804e-06 1.175600000000000056e-10
1.639666666666666857e-08 2.459500000000000037e-09 2.290499999999999923e-06 1.215500000000000094e-10
