1.675800000000000024e-08 2.513700000000000119e-09 2.341000000000000117e-06 1.256600000000000086e-10
1.712800000000000289e-08 2.569200000000000186e-09 2.392699999999999978e-06 1.298900000000000033e-10
1.750599999999999807e-08 2.625899999999999793e-09 2.445399999999999914e-06 1.342500000000000017e-10
1.789200000000000232e-08 2.683800000000000183e-09 2.499400000000000159e-06 1.387400000000000038e-10
1.828666666666666762e-08 2.743000000000000144e-09 2.554600000000000071e-06 1.433600000000000095e-10
1.869066666666666913e-08 2.803600000000000121e-09 2.610899999999999854e-06 1.481099999999999931e-10
1.910266666666666646e-08 2.865400000000000052e-09 2.668499999999999946e-06 1.529999999999999886e-10
1.952399999999999999e-08 2.928599999999999999e-09 2.727399999999999925e-06 1.580400000000000043e-10
1.995533333333333494e-08 2.993299999999999993e-09 2.787599999999999789e-06 1.632099999999999978e-10
2.039533333333333425e-08 3.059299999999999972e-09 2.849099999999999962e-06 1.685300000000000115e-10
2.084533333333333497e-08 3.126799999999999997e-09 2.911999999999999817e-06 1.739900000000000113e-10
2.130533333333333379e-08 3.195800000000000069e-09 2.976199999999999982e-06 1.796000000000000054e-10
2.177533333333333403e-08 3.266300000000000187e-09 3.041900000000000048e-06 1.853700000000000020e-10
2.225600000000000090e-08 3.338399999999999970e-09 3.108999999999999795e-06 1.912800000000000105e-10
2.274666666666666587e-08 3.411999999999999798e-09 3.177599999999999866e-06 1.973600000000000040e-10
2.324866666666666931e-08 3.487300000000000148e-09 3.247699999999999839e-06 2.035899999999999918e-10
2.376200000000000128e-08 3.564300000000000192e-09 3.319399999999999932e-06 2.099800000000000080e-10
2.428599999999999989e-08 3.642899999999999900e-09 3.392599999999999925e-06 2.165400000000000091e-10
2.482200000000000217e-08 3.723300000000000160e-09 3.467499999999999835e-06 2.232600000000000128e-10
2.536933333333333630e-08 3.805400000000000115e-09 3.543999999999999865e-06 2.301399999999999932e-10
2.592933333333333602e-08 3.889400000000000238e-09 3.622199999999999811e-06 2.372000000000000184e-10
2.650133333333333612e-08 3.975200000000000087e-09 3.702100000000000096e-06 2.444200000000000204e-10
2.708600000000000180e-08 4.062900000000000104e-09 3.783800000000000093e-06 2.517499999999999837e-10
2.768400000000000159e-08 4.152599999999999908e-09 3.867300000000000226e-06 2.591399999999999964e-10
2.829466666666666698e-08 4.244199999999999881e-09 3.952600000000000070e-06 2.665900000000000069e-10
2.891866666666666648e-08 4.337799999999999641e-09 4.039799999999999845e-06 2.741499999999999787e-10
2.955666666666666531e-08 4.433499999999999631e-09 4.128999999999999770e-06 2.818200000000000153e-10
3.020866666666666678e-08 4.531299999999999852e-09 4.220099999999999626e-06 2.896499999999999769e-10
3.087533333333333280e-08 4.631299999999999920e-09 4.313199999999999632e-06 2.976799999999999998e-10
3.155666666666666668e-08 4.733499999999999836e-09 4.408400000000000008e-06 3.059599999999999960e-10
3.225266666666666841e-08 4.837899999999999599e-09 4.505599999999999688e-06 3.145500000000000150e-10
3.296466666666666843e-08 4.944700000000000099e-09 4.605100000000000175e-06 3.235400000000000015e-10
3.369200000000000153e-08 5.053800000000000064e-09 4.706700000000000185e-06 3.329800000000000227e-10
3.443533333333333291e-08 5.165299999999999937e-09 4.810499999999999936e-06 3.427999999999999950e-10
3.519533333333333443e-08 5.279300000000000164e-09 4.916699999999999868e-06 3.529899999999999877e-10
3.597133333333333423e-08 5.395700000000000299e-09 5.025199999999999761e-06 3.635700000000000173e-10
3.676533333333333459e-08 5.514800000000000023e-09 5.136099999999999834e-06 3.745699999999999793e-10
3.757666666666666367e-08 5.636499999999999716e-09 5.249400000000000088e-06 3.859799999999999947e-10
3.840533333333333471e-08 5.760800000000000207e-09 5.365199999999999894e-06 3.978399999999999931e-10
3.925266666666666491e-08 5.887899999999999903e-09 5.483600000000000319e-06 4.101600000000000084e-10
4.011866666666666751e-08 6.017799999999999630e-09 5.604599999999999669e-06 4.229600000000000056e-10
4.100400000000000109e-08 6.150599999999999833e-09 5.728299999999999857e-06 4.362600000000000010e-10
4.190866666666666567e-08 6.286299999999999685e-09 5.854700000000000035e-06 4.500800000000000112e-10
4.283333333333333307e-08 6.424999999999999630e-09 5.983800000000000205e-06 4.644300000000000185e-10
4.377866666666666852e-08 6.566800000000000112e-09 6.115900000000000177e-06 4.793400000000000218e-10
4.474466666666667201e-08 6.711700000000000305e-09 6.250800000000000360e-06 4.948199999999999518e-10
4.573200000000000214e-08 6.859799999999999824e-09 6.388799999999999716e-06 5.108999999999999625e-10
4.674066666666667214e-08 7.011100000000000325e-09 6.529700000000000349e-06 5.276000000000000185e-10
4.777200000000000584e-08 7.165800000000000215e-09 6.673800000000000375e-06 5.449399999999999814e-10
4.882600000000000324e-08 7.323900000000000320e-09 6.821099999999999795e-06 5.629300000000000403e-10
4.990333333333332954e-08 7.485499999999999432e-09 6.971600000000000302e-06 5.815899999999999531e-10
5.100466666666666983e-08 7.650700000000000474e-09 7.125400000000000422e-06 6.009499999999999772e-10
5.212999999999999762e-08 7.819499999999999312e-09 7.282600000000000374e-06 6.210199999999999917e-10
5.327999999999999799e-08 7.991999999999999699e-09 7.443300000000000377e-06 6.418099999999999788e-10
5.445533333333333616e-08 8.168300000000000424e-09 7.607599999999999804e-06 6.633400000000000068e-10
5.565666666666667072e-08 8.348500000000000277e-09 7.775500000000000347e-06 6.856199999999999547e-10
5.688466666666666689e-08 8.532699999999999703e-09 7.947000000000000315e-06 7.086600000000000116e-10
5.814000000000000975e-08 8.721000000000000800e-09 8.122400000000000363e-06 7.324699999999999532e-10
5.942266666666667281e-08 8.913400000000000260e-09 8.301600000000000274e-06 7.570499999999999862e-10
6.073400000000000637e-08 9.110100000000000625e-09 8.484800000000000485e-06 7.824099999999999896e-10
6.207400000000000381e-08 9.311100000000000241e-09 8.671999999999999303e-06 8.085299999999999987e-10
6.344333333333333697e-08 9.516499999999999552e-09 8.863400000000000553e-06 8.354000000000000310e-10
6.484333333333333627e-08 9.726499999999999448e-09 9.058900000000000630e-06 8.630199999999999832e-10
6.627400000000000172e-08 9.941099999999999927e-09 9.258800000000000190e-06 8.913500000000000291e-10
6.790600000000001262e-08 1.018590000000000057e-08 9.488110000000000540e-06 1.054460000000000100e-09
7.045466666666667525e-08 1.056819999999999996e-08 9.844219999999999406e-06 1.106829999999999992e-09
7.309866666666666901e-08 1.096480000000000002e-08 1.021359999999999992e-05 1.163010000000000102e-09
7.584199999999999845e-08 1.137630000000000010e-08 1.059700000000000035e-05 1.220500000000000076e-09
7.868800000000000951e-08 1.180320000000000077e-08 1.099459999999999973e-05 1.281979999999999951e-09
8.164133333333333885e-08 1.224620000000000017e-08 1.140730000000000003e-05 1.346539999999999984e-09
8.470466666666667381e-08 1.270570000000000008e-08 1.183530000000000000e-05 1.413839999999999948e-09
8.788399999999999471e-08 1.318259999999999954e-08 1.227949999999999991e-05 1.486270000000000080e-09
9.118200000000000214e-08 1.367730000000000032e-08 1.274030000000000065e-05 1.560010000000000075e-09
9.460400000000000460e-08 1.419059999999999937e-08 1.321850000000000058e-05 1.639089999999999972e-09
9.815399999999999337e-08 1.472309999999999934e-08 1.371450000000000058e-05 1.722059999999999945e-09
1.018380000000000150e-07 1.527570000000000092e-08 1.422919999999999922e-05 1.808509999999999993e-09
1.056593333333333359e-07 1.584889999999999973e-08 1.476319999999999953e-05 1.901719999999999922e-09
1.096246666666666614e-07 1.644369999999999854e-08 1.531719999999999965e-05 1.996319999999999988e-09
1.137386666666666676e-07 1.706079999999999882e-08 1.589199999999999963e-05 2.097950000000000184e-09
1.180073333333333351e-07 1.770109999999999960e-08 1.648849999999999977e-05 2.204520000000000159e-09
1.224360000000000251e-07 1.836540000000000112e-08 1.710730000000000136e-05 2.315519999999999879e-09
1.270306666666666784e-07 1.905459999999999911e-08 1.774929999999999962e-05 2.435270000000000008e-09
1.317980000000000265e-07 1.976970000000000133e-08 1.841539999999999990e-05 2.556719999999999832e-09
1.367439999999999968e-07 2.051160000000000018e-08 1.910640000000000057e-05 2.687239999999999914e-09
1.418759999999999927e-07 2.128139999999999891e-08 1.982350000000000087e-05 2.824059999999999862e-09
1.471999999999999946e-07 2.207999999999999985e-08 2.056739999999999895e-05 2.966609999999999954e-09
1.527246666666666701e-07 2.290870000000000052e-08 2.133930000000000082e-05 3.120260000000000142e-09
1.584559999999999996e-07 2.376839999999999994e-08 2.214009999999999831e-05 3.276260000000000017e-09
1.644026666666666771e-07 2.466039999999999892e-08 2.297100000000000080e-05 3.443769999999999989e-09
1.705726666666666589e-07 2.558589999999999950e-08 2.383310000000000056e-05 3.619359999999999793e-09
1.769740000000000070e-07 2.654610000000000038e-08 2.472750000000000000e-05 3.802400000000000022e-09
1.836153333333333360e-07 2.754229999999999907e-08 2.565549999999999856e-05 3.999310000000000327e-09
1.905059999999999987e-07 2.857589999999999848e-08 2.661829999999999890e-05 4.199800000000000324e-09
1.976553333333333479e-07 2.964830000000000152e-08 2.761720000000000047e-05 4.414650000000000260e-09
2.050733333333333419e-07 3.076099999999999996e-08 2.865369999999999978e-05 4.639919999999999834e-09
2.127693333333333335e-07 3.191540000000000003e-08 2.972899999999999946e-05 4.874939999999999711e-09
2.207539999999999927e-07 3.311309999999999890e-08 3.084469999999999964e-05 5.127039999999999699e-09
2.290386666666667009e-07 3.435580000000000248e-08 3.200220000000000338e-05 5.384780000000000093e-09
2.376339999999999956e-07 3.564509999999999802e-08 3.320320000000000086e-05 5.660219999999999713e-09
2.465519999999999965e-07 3.698279999999999682e-08 3.444930000000000236e-05 5.949110000000000356e-09
2.558046666666666376e-07 3.837069999999999696e-08 3.574209999999999784e-05 6.250869999999999943e-09
2.654046666666666706e-07 3.981070000000000191e-08 3.708339999999999803e-05 6.573300000000000038e-09
2.753653333333333734e-07 4.130480000000000072e-08 3.847520000000000052e-05 6.904750000000000170e-09
2.856993333333333387e-07 4.285489999999999684e-08 3.991910000000000206e-05 7.257680000000000109e-09
2.964206666666666884e-07 4.446309999999999797e-08 4.141710000000000026e-05 7.628040000000000058e-09
3.075453333333333346e-07 4.613180000000000152e-08 4.297150000000000015e-05 8.015450000000000481e-09
3.190866666666667142e-07 4.786300000000000315e-08 4.458409999999999890e-05 8.427459999999999351e-09
3.310613333333333184e-07 4.965919999999999908e-08 4.625730000000000179e-05 8.853790000000000297e-09
3.434860000000000093e-07 5.152289999999999875e-08 4.799330000000000008e-05 9.305809999999999735e-09
3.563760000000000143e-07 5.345640000000000081e-08 4.979429999999999859e-05 9.780450000000000073e-09
3.697506666666667237e-07 5.546260000000000325e-08 5.166309999999999669e-05 1.027769999999999978e-08
3.836266666666666819e-07 5.754400000000000229e-08 5.360189999999999920e-05 1.080379999999999944e-08
3.980233333333333855e-07 5.970350000000000254e-08 5.561349999999999871e-05 1.135220000000000056e-08
4.129606666666666454e-07 6.194409999999999416e-08 5.770060000000000114e-05 1.193090000000000064e-08
4.284586666666666429e-07 6.426879999999999379e-08 5.986599999999999908e-05 1.253900000000000064e-08
4.445379999999999801e-07 6.668069999999999701e-08 6.211269999999999910e-05 1.317720000000000036e-08
4.612206666666666818e-07 6.918309999999999698e-08 6.444370000000000100e-05 1.384849999999999990e-08
4.785293333333333522e-07 7.177940000000000547e-08 6.686210000000000482e-05 1.455390000000000038e-08
4.964880000000000185e-07 7.447320000000000541e-08 6.937130000000000444e-05 1.529409999999999995e-08
5.151206666666667608e-07 7.726810000000000618e-08 7.197480000000000078e-05 1.607229999999999960e-08
5.344519999999999738e-07 8.016779999999999607e-08 7.467580000000000084e-05 1.689039999999999949e-08
5.545093333333333218e-07 8.317639999999999827e-08 7.747829999999999984e-05 1.774550000000000164e-08
5.753193333333333606e-07 8.629790000000000409e-08 8.038599999999999912e-05 1.865120000000000028e-08
5.969100000000000160e-07 8.953650000000000240e-08 8.340280000000000046e-05 1.959660000000000158e-08
6.193106666666666899e-07 9.289660000000000613e-08 8.653269999999999907e-05 2.059119999999999978e-08
6.425526666666667335e-07 9.638290000000000473e-08 8.978010000000000461e-05 2.163840000000000005e-08
6.666666666666667071e-07 9.999999999999999547e-08 9.314939999999999960e-05 2.272630000000000082e-08
6.916866666666667022e-07 1.037530000000000027e-07 9.664530000000000115e-05 2.388789999999999978e-08
7.176466666666667043e-07 1.076469999999999977e-07 1.002729999999999935e-04 2.509390000000000079e-08
7.445733333333333752e-07 1.116859999999999983e-07 1.040350000000000026e-04 2.636340000000000101e-08
7.725200000000000380e-07 1.158780000000000004e-07 1.079399999999999999e-04 2.770210000000000094e-08
8.015066666666667154e-07 1.202260000000000073e-07 1.119900000000000035e-04 2.908499999999999872e-08
8.315866666666666248e-07 1.247379999999999884e-07 1.161930000000000037e-04 3.057189999999999862e-08
8.628000000000000232e-07 1.294200000000000035e-07 1.205539999999999981e-04 3.210820000000000292e-08
8.951733333333333606e-07 1.342760000000000041e-07 1.250769999999999953e-04 3.372600000000000038e-08
9.287733333333333438e-07 1.393160000000000016e-07 1.297720000000000037e-04 3.543339999999999884e-08
9.636266666666667404e-07 1.445440000000000005e-07 1.346420000000000028e-04 3.718929999999999937e-08
9.997866666666668736e-07 1.499680000000000099e-07 1.396939999999999944e-04 3.908660000000000273e-08
